Entity,Code,Year,Public health expenditure as a share of GDP,"Political corruption index (central estimate, aggregate: average)"
Argentina,ARG,2010,5.572,0.545
Argentina,ARG,2011,5.688,0.545
Argentina,ARG,2012,6.144,0.545
Argentina,ARG,2013,6.264,0.554
Argentina,ARG,2014,6.361,0.554
Argentina,ARG,2015,6.853,0.533
Argentina,ARG,2016,5.619,0.436
Argentina,ARG,2017,6.644,0.41
Argentina,ARG,2018,5.883,0.408
Argentina,ARG,2019,5.857,0.409
Argentina,ARG,2020,6.644,0.48
Argentina,ARG,2021,6.25,0.48
Australia,AUS,2010,5.778,0.034
Australia,AUS,2011,5.906,0.034
Australia,AUS,2012,5.855,0.034
Australia,AUS,2013,5.681,0.038
Australia,AUS,2014,6.638,0.037
Australia,AUS,2015,6.978,0.037
Australia,AUS,2016,6.941,0.035
Australia,AUS,2017,6.98,0.03
Australia,AUS,2018,6.992,0.034
Australia,AUS,2019,7.347,0.032
Australia,AUS,2020,7.671,0.032
Australia,AUS,2021,7.765,0.032
Austria,AUT,2010,7.63,0.061
Austria,AUT,2011,7.481,0.066
Austria,AUT,2012,7.617,0.062
Austria,AUT,2013,7.612,0.044
Austria,AUT,2014,7.673,0.044
Austria,AUT,2015,7.678,0.044
Austria,AUT,2016,7.657,0.044
Austria,AUT,2017,7.686,0.05
Austria,AUT,2018,7.727,0.055
Austria,AUT,2019,7.873,0.076
Austria,AUT,2020,8.707,0.076
Austria,AUT,2021,9.504,0.109
Belgium,BEL,2010,7.768,0.031
Belgium,BEL,2011,7.882,0.031
Belgium,BEL,2012,8.02,0.031
Belgium,BEL,2013,8.025,0.031
Belgium,BEL,2014,8.067,0.031
Belgium,BEL,2015,8.237,0.031
Belgium,BEL,2016,8.276,0.031
Belgium,BEL,2017,8.279,0.031
Belgium,BEL,2018,8.311,0.031
Belgium,BEL,2019,8.089,0.031
Belgium,BEL,2020,8.796,0.031
Belgium,BEL,2021,8.462,0.031
Brazil,BRA,2010,3.577,0.495
Brazil,BRA,2011,3.467,0.494
Brazil,BRA,2012,3.356,0.494
Brazil,BRA,2013,3.556,0.494
Brazil,BRA,2014,3.709,0.507
Brazil,BRA,2015,3.861,0.507
Brazil,BRA,2016,3.952,0.535
Brazil,BRA,2017,3.959,0.535
Brazil,BRA,2018,3.897,0.535
Brazil,BRA,2019,3.93,0.547
Bulgaria,BGR,2010,3.932,0.504
Bulgaria,BGR,2011,3.86,0.504
Bulgaria,BGR,2012,3.845,0.495
Bulgaria,BGR,2013,4.056,0.411
Bulgaria,BGR,2014,4.493,0.407
Bulgaria,BGR,2015,4.15,0.522
Bulgaria,BGR,2016,4.129,0.522
Bulgaria,BGR,2017,4.224,0.535
Bulgaria,BGR,2018,4.332,0.537
Bulgaria,BGR,2019,4.297,0.552
Bulgaria,BGR,2020,5.354,0.557
Bulgaria,BGR,2021,5.598,0.532
Canada,CAN,2010,7.486,0.029
Canada,CAN,2011,7.316,0.029
Canada,CAN,2012,7.441,0.029
Canada,CAN,2013,7.409,0.021
Canada,CAN,2014,7.283,0.021
Canada,CAN,2015,7.635,0.021
Canada,CAN,2016,7.731,0.021
Canada,CAN,2017,7.618,0.021
Canada,CAN,2018,7.623,0.021
Canada,CAN,2019,7.686,0.023
Canada,CAN,2020,9.612,0.029
Canada,CAN,2021,9.061,0.029
Chile,CHL,2010,4.025,0.068
Chile,CHL,2011,4.043,0.068
Chile,CHL,2012,4.211,0.068
Chile,CHL,2013,4.437,0.076
Chile,CHL,2014,4.622,0.076
Chile,CHL,2015,4.906,0.085
Chile,CHL,2016,5.006,0.085
Chile,CHL,2017,5.468,0.074
Chile,CHL,2018,5.565,0.057
Chile,CHL,2019,5.68,0.056
Chile,CHL,2020,6.33,0.056
Chile,CHL,2021,5.881,0.067
China,CHN,2010,2.177,0.551
China,CHN,2011,2.315,0.551
China,CHN,2012,2.547,0.541
China,CHN,2013,2.705,0.49
China,CHN,2014,2.804,0.486
China,CHN,2015,2.986,0.481
China,CHN,2016,2.892,0.481
China,CHN,2017,2.86,0.482
China,CHN,2018,2.914,0.476
China,CHN,2019,3.015,0.462
China,CHN,2020,3.102,0.457
China,CHN,2021,2.904,0.468
Colombia,COL,2010,5.29,0.403
Colombia,COL,2011,5.15,0.396
Colombia,COL,2012,4.984,0.387
Colombia,COL,2013,5.304,0.388
Colombia,COL,2014,5.474,0.388
Colombia,COL,2015,5.741,0.393
Colombia,COL,2016,5.731,0.392
Colombia,COL,2017,5.882,0.405
Colombia,COL,2018,5.892,0.383
Colombia,COL,2019,5.947,0.388
Colombia,COL,2020,6.744,0.398
Colombia,COL,2021,7.067,0.392
Costa Rica,CRI,2010,5.871,0.187
